potds,score
106,75
81,72
40,67
88,87
86,80
40,65
73,71
52,55
59,83
112,67
93,81
60,65
56,59
69,61
63,93
69,93
103,77
48,86
24,56
52,71
86,98
76,62
122,87
49,55
35,60
60,89
83,74
53,86
74,64
76,65
80,91
101,65
67,68
38,59
77,82
88,93
60,55
77,68
77,84
91,99
94,98
74,95
83,86
59,98
87,81
50,55
56,72
107,98
111,100
87,59
111,81
104,94
84,55
57,64
58,92
112,98
86,68
90,81
130,89
18,57
45,98
78,93
67,57
91,81
71,92
32,70
75,71
53,66
70,97
106,65
86,91
72,90
57,78
87,73
95,83
42,81
71,61
64,75
75,55
81,67
81,76
36,89
78,98
76,69
107,84
100,81
114,87
63,100
100,82
105,63
99,70
76,77
53,62
44,69
71,75
121,93
86,93
59,94
92,83
36,56
68,62
92,63
31,62
125,99
72,95
103,89
84,90
98,72
19,58
69,67
30,62
42,80
69,67
65,61
78,100
66,75
80,76
62,89
71,94
92,57
62,59
92,77
50,62
91,92
105,72
92,56
103,71
99,99
58,92
101,80
113,94
88,73
70,62
116,95
95,88
64,96
107,70
65,78
61,58
49,74
103,96
92,89
71,87
99,88
93,96
51,63
62,80
108,73
50,56
26,61
86,80
42,55
41,59
78,63
49,62
31,69
39,72
130,94
112,71
47,74
