potds,score
114,100
108,100
85,76
37,58
62,85
108,90
94,99
53,75
78,74
35,71
52,62
75,69
65,74
115,77
96,70
78,70
61,88
58,64
94,70
60,73
76,100
62,73
69,62
118,75
84,65
44,56
63,92
105,83
74,76
97,77
86,77
40,66
95,82
16,57
64,65
108,95
96,91
80,85
107,76
93,59
32,80
55,69
65,85
100,73
104,97
115,76
76,88
89,88
86,83
61,94
84,62
45,77
83,90
34,62
54,66
75,79
72,67
100,89
48,58
71,96
64,95
86,85
45,66
63,88
99,59
95,69
49,61
104,82
76,88
68,69
73,79
64,82
89,90
81,93
75,65
112,89
88,95
81,68
87,67
69,72
59,75
86,59
47,76
63,85
57,88
81,86
69,82
90,78
41,67
65,92
120,92
65,83
57,88
70,67
113,92
111,89
106,90
105,99
71,68
71,69
102,80
59,69
58,58
61,91
93,63
73,67
106,99
53,69
87,83
113,97
41,71
80,95
81,80
59,91
92,99
90,67
49,85
60,77
125,100
78,68
40,66
78,80
57,84
55,64
126,96
50,99
66,67
92,89
66,77
66,68
73,66
116,79
27,59
113,91
116,88
100,99
84,75
63,90
108,94
51,56
57,80
78,82
88,69
69,72
110,96
53,60
82,96
79,95
86,62
58,55
131,99
84,69
89,71
105,86
107,90
87,97
88,89
101,59
79,98
76,58
61,72
77,100
61,79
50,60
99,100
29,59
43,61
67,74
107,70
57,84
50,89
101,67
94,67
112,95
76,93
104,98
80,80
74,77
108,77
70,69
128,83
103,93
45,60
87,79
72,100
54,90
38,81
129,96
95,74
92,87
62,97
41,59
121,93
73,81
58,88
87,81
88,70
72,97
66,81
53,100
86,85
58,61
83,70
22,56
117,76
108,99
88,73
114,74
50,74
60,81
100,87
94,63
56,100
100,66
84,92
87,82
73,68
113,86
91,100
43,65
110,92
84,59
70,85
59,63
87,100
78,86
21,58
59,69
50,67
47,55
48,82
46,66
20,60
86,58
88,91
119,81
79,80
87,64
80,97
45,75
104,77
64,90
28,55
103,92
101,99
43,62
87,83
84,71
92,99
80,59
62,93
62,79
46,63
50,84
64,85
82,63
79,60
68,99
33,66
95,96
95,61
79,76
93,81
119,99
102,91
84,81
78,60
79,84
77,85
60,63
74,85
71,70
53,86
71,59
87,87
86,70
52,75
44,64
66,59
82,56
56,99
44,77
108,84
61,87
29,63
69,76
109,100
80,65
32,61
127,85
99,90
70,65
78,79
72,88
106,92
96,78
61,69
101,74
45,59
49,57
104,87
74,86
30,67
51,85
93,74
57,89
91,100
52,84
74,58
124,94
98,95
82,66
82,89
94,97
108,99
100,77
114,85
56,89
65,63
77,100
39,59
45,62
81,87
68,60
95,75
79,78
82,87
95,97
80,82
81,57
51,75
