potds,score
62,65
118,80
41,66
123,100
98,86
60,86
113,90
105,73
75,100
113,79
58,79
103,97
57,48
83,75
63,48
107,69
82,100
77,82
116,89
86,64
114,100
78,94
114,84
78,100
72,100
73,51
89,88
57,72
95,64
56,83
32,58
43,40
64,58
56,84
92,87
71,70
56,58
60,93
63,83
81,72
51,52
66,76
78,63
41,65
83,91
68,76
64,81
18,38
117,100
62,57
79,74
89,91
57,93
82,45
112,90
22,53
87,76
35,61
67,78
89,61
67,88
51,52
82,76
74,100
42,72
69,58
83,84
36,52
78,76
64,54
41,66
67,58
107,87
63,86
49,69
61,68
83,92
68,74
46,76
47,63
89,92
75,100
103,100
51,67
59,79
112,80
105,97
74,65
87,75
72,52
71,58
113,94
60,85
119,90
49,70
120,87
70,49
79,71
30,53
65,95
120,96
87,88
83,100
62,48
41,73
105,85
96,100
112,94
98,68
105,60
88,74
92,75
67,92
97,72
61,100
39,67
24,49
103,100
38,63
34,55
48,85
74,59
66,72
73,100
56,80
84,77
94,87
117,83
94,58
72,100
88,73
101,70
71,68
106,92
56,79
78,90
81,46
72,82
87,98
73,74
106,100
98,100
96,90
95,70
51,86
103,66
90,80
57,98
103,77
108,87
60,76
72,79
49,78
106,100
50,61
53,89
108,91
62,100
115,89
41,47
93,91
49,68
31,59
49,73
70,47
123,100
46,58
54,80
131,100
70,73
66,91
52,57
70,63
27,63
108,80
52,74
107,75
45,47
115,95
103,80
126,100
20,51
59,100
54,64
54,68
112,76
56,76
42,83
67,82
32,50
105,89
53,87
127,100
91,77
118,100
84,83
108,80
85,100
61,66
82,80
34,61
35,65
62,100
57,73
47,69
49,81
52,89
31,54
80,57
100,100
57,94
57,83
46,51
117,96
48,86
89,87
99,88
40,57
89,78
42,70
72,59
104,100
121,76
80,90
28,45
116,76
68,56
54,55
86,82
83,100
53,74
24,41
77,100
55,81
59,68
58,73
47,83
68,75
109,77
45,44
72,90
73,58
85,95
99,66
65,80
110,89
96,86
93,95
70,67
66,72
60,76
104,86
119,93
95,60
98,68
96,69
75,51
38,74
106,78
81,75
40,49
88,100
86,74
40,51
73,91
52,40
59,90
112,84
93,64
60,67
56,66
69,60
63,100
69,100
103,68
48,92
24,50
52,65
86,83
76,50
122,100
49,53
35,53
60,92
83,55
53,76
74,78
76,85
80,100
101,75
67,70
38,56
77,65
88,76
60,63
77,68
77,88
91,100
94,87
74,85
83,84
59,79
87,82
50,62
56,59
107,100
111,99
87,61
111,75
104,91
84,71
57,45
58,81
112,81
86,63
90,79
130,99
18,52
45,78
78,82
67,56
91,94
71,99
32,58
75,70
53,47
70,100
106,74
86,98
72,94
57,65
87,86
95,86
42,68
71,81
64,95
75,64
81,60
81,80
36,70
78,92
76,70
107,76
100,88
114,82
63,100
100,81
105,82
99,83
76,90
53,49
44,85
71,59
121,100
86,74
59,93
92,94
36,51
68,59
92,82
31,56
125,96
72,89
103,100
84,92
98,85
19,57
69,77
30,52
42,75
69,78
65,47
78,100
66,68
80,71
62,77
71,85
92,54
62,41
92,66
50,66
91,85
105,86
92,67
103,86
99,85
58,75
101,75
113,84
88,60
70,62
116,88
95,95
64,86
107,75
65,59
61,45
49,80
103,94
92,99
71,77
99,100
93,100
51,81
62,72
108,89
50,43
26,52
86,99
42,74
41,56
78,54
49,78
31,53
39,72
130,100
112,89
47,70
