potds,score
79,100
86,64
58,58
131,100
84,100
89,66
105,80
107,100
87,93
88,65
101,69
79,90
76,79
61,39
77,100
61,100
50,58
99,86
29,56
43,38
67,100
107,77
57,88
50,76
101,100
94,55
112,98
76,98
104,99
80,91
74,88
108,81
70,66
128,100
103,78
45,46
87,98
72,100
54,62
38,51
129,86
95,100
92,100
62,94
41,91
121,89
73,61
58,67
87,100
88,52
72,95
66,76
53,75
86,89
58,83
83,53
22,49
117,94
108,84
88,94
114,82
50,55
60,79
100,69
94,53
56,72
100,59
84,100
87,85
73,38
113,79
91,97
43,89
110,98
84,71
70,81
59,72
87,75
78,80
21,58
59,81
50,69
47,52
48,73
46,63
20,31
86,49
88,100
119,93
79,47
87,68
80,100
45,71
104,92
64,93
28,46
103,100
101,100
43,89
87,79
84,97
92,100
80,65
62,100
62,86
46,57
50,62
64,48
82,54
79,61
68,100
33,77
95,97
95,77
79,53
93,89
119,100
102,68
84,72
78,61
79,61
77,97
60,86
74,72
71,70
53,64
71,55
87,80
86,68
52,76
44,92
66,60
82,71
56,71
44,83
108,81
61,84
29,41
69,75
109,97
80,68
32,65
127,100
99,98
70,88
78,91
72,70
106,81
96,67
61,82
101,77
45,28
49,43
104,96
74,78
30,58
51,55
93,78
57,65
91,98
52,69
74,83
124,88
98,74
82,75
82,73
94,83
108,100
100,67
114,100
56,100
65,52
77,100
39,46
45,73
81,81
68,84
95,98
79,93
82,100
95,72
80,79
81,73
51,87
