potds,score
88,52
38,61
106,89
105,95
81,72
72,95
31,68
66,76
68,86
53,75
40,69
88,100
86,85
109,97
40,40
73,100
86,89
52,58
58,83
83,53
22,49
117,94
64,39
59,76
111,100
108,84
88,94
114,82
112,100
50,55
60,79
100,69
94,53
56,72
93,58
60,63
100,59
84,100
56,70
69,45
63,95
87,85
100,100
89,58
82,83
69,97
103,84
93,75
48,73
73,93
71,93
73,38
90,75
69,82
61,58
113,79
68,70
91,97
43,89
21,23
24,33
110,98
52,72
86,91
84,71
88,42
76,31
122,93
49,71
35,66
60,90
47,88
83,59
70,81
53,67
92,76
100,71
59,72
74,65
48,51
76,79
60,38
113,100
87,75
78,80
21,58
80,100
68,51
101,94
109,85
67,88
59,81
50,69
38,51
47,52
48,73
46,63
20,31
77,54
88,79
72,32
86,49
45,23
60,71
88,100
77,68
118,95
119,93
77,92
79,47
59,53
91,100
111,85
87,68
94,70
74,68
31,64
83,93
59,62
87,86
80,100
74,61
113,95
50,59
45,71
56,57
107,94
111,100
87,73
111,92
104,92
64,93
104,100
41,62
73,78
84,61
28,46
57,45
27,39
103,100
58,99
112,82
101,100
86,75
90,75
43,89
43,76
130,100
18,36
87,79
45,63
58,61
84,97
78,80
73,54
67,75
91,78
71,100
93,79
72,67
32,58
75,61
92,100
85,70
60,100
80,65
82,72
53,51
33,33
70,100
62,100
106,94
43,43
62,86
86,93
86,100
46,57
72,97
50,62
64,48
57,55
92,86
86,73
87,100
82,54
79,61
95,81
83,87
42,49
71,74
68,100
70,100
99,100
33,77
95,97
64,97
101,91
76,53
95,77
113,100
75,62
81,76
79,53
93,89
34,42
119,100
32,49
102,68
81,96
84,72
108,78
78,61
36,50
78,86
31,41
47,49
76,81
107,94
79,96
79,61
100,77
77,97
60,86
74,72
114,85
71,70
53,64
63,89
100,100
71,55
79,79
89,59
105,71
87,80
99,73
76,95
71,97
53,50
104,76
44,77
34,51
70,96
86,68
52,76
71,75
44,92
66,60
82,71
56,71
121,98
88,63
86,56
59,92
92,100
36,56
68,39
44,83
20,53
108,81
61,84
29,41
92,74
27,37
67,38
69,75
58,26
17,42
87,56
31,60
94,62
125,86
82,95
41,31
72,83
55,62
103,86
84,94
109,97
27,53
98,78
19,41
80,68
32,65
127,100
69,64
30,66
42,61
99,98
69,77
70,88
102,56
6,31
65,54
78,91
78,81
56,85
66,65
80,55
57,82
72,70
81,100
62,84
106,81
92,78
71,89
92,64
96,67
61,82
101,77
20,62
45,28
80,92
49,43
96,100
62,40
104,96
92,71
50,56
112,80
60,56
91,69
74,78
30,58
105,74
92,72
103,68
71,62
99,70
58,79
51,55
95,49
101,91
113,93
93,78
88,51
70,44
88,54
57,65
64,91
91,98
29,50
52,69
116,74
95,95
64,78
74,83
124,88
107,74
65,61
98,74
56,73
59,58
82,75
61,25
49,63
103,97
92,100
117,100
89,88
82,73
71,93
99,88
93,80
51,94
94,83
62,68
108,100
108,69
62,46
100,67
72,79
114,100
56,100
65,52
60,67
77,100
39,46
50,38
26,54
45,73
81,81
86,89
68,84
42,81
95,98
41,43
79,93
78,36
100,100
110,61
90,53
82,100
95,72
80,79
49,60
95,81
23,47
81,73
60,68
43,44
51,87
31,52
39,80
130,100
112,76
47,65
97,79
