autogrades,score
4,50
4,90
2,68
12,82
10,68
5,100
11,71
12,100
9,63
7,83
8,80
12,83
2,73
10,100
6,100
10,93
9,42
6,85
13,96
12,80
10,100
7,71
6,81
7,92
7,94
13,100
5,87
11,100
4,72
13,100
3,65
9,100
8,97
1,25
11,74
8,72
7,80
9,64
2,62
8,76
3,59
11,87
7,100
7,51
12,100
6,71
12,100
8,41
4,70
2,68
9,93
6,68
12,100
5,100
10,61
7,92
4,90
1,38
5,100
5,100
8,55
13,100
13,98
5,97
8,30
9,80
7,40
8,73
12,94
8,60
12,90
1,50
7,75
4,69
9,46
7,54
4,76
9,47
11,100
13,100
5,90
6,100
8,100
6,83
11,100
5,67
7,46
6,100
9,69
10,81
11,78
12,100
7,100
6,100
3,56
6,91
4,52
4,76
8,91
12,86
9,45
7,98
11,69
7,56
12,87
10,97
2,74
8,82
7,45
9,87
5,100
7,80
9,96
10,97
7,82
7,94
5,91
7,48
5,87
2,71
8,48
7,36
7,94
10,65
2,67
5,87
5,92
7,88
5,100
6,35
9,70
7,47
7,78
11,98
8,100
13,98
11,87
4,60
5,100
10,80
6,61
10,72
10,100
1,56
8,100
11,68
5,47
3,44
7,80
7,80
8,97
12,92
6,100
12,100
6,36
6,81
7,86
12,100
12,100
8,61
5,54
2,60
9,100
6,90
11,72
8,75
12,83
5,95
8,100
6,98
11,97
6,81
10,91
7,99
8,85
9,93
5,88
9,80
10,71
11,96
11,95
7,61
13,100
10,97
3,49
7,81
10,67
8,95
5,100
1,58
7,56
10,81
12,82
5,100
1,53
1,59
1,57
4,81
3,40
7,84
7,63
7,10
3,57
7,70
11,74
6,97
10,91
6,27
13,100
2,37
7,100
13,93
11,98
9,52
9,77
7,100
12,100
10,73
7,43
6,81
5,84
8,77
12,78
3,66
7,100
7,79
4,89
12,90
6,89
3,69
6,100
9,71
10,96
8,97
3,48
9,92
6,74
12,86
6,100
4,42
5,74
7,98
3,43
8,100
8,93
6,76
5,83
8,100
3,58
10,100
8,100
7,99
6,48
8,75
9,100
10,98
7,43
6,72
8,44
10,72
12,76
7,72
12,81
6,30
6,31
6,96
1,56
5,76
11,100
11,83
12,100
9,31
11,100
2,63
11,100
10,70
6,49
11,100
8,100
8,85
12,94
4,78
2,53
11,83
1,20
9,6
7,100
7,84
6,48
12,89
6,43
5,91
6,87
7,100
6,100
6,68
9,83
1,58
5,100
4,64
10,85
2,60
10,73
12,100
