potds,score
78,42
41,40
53,99
71,90
67,100
71,85
44,94
73,100
113,58
85,84
62,33
118,87
41,86
123,75
98,95
60,82
113,90
105,89
75,57
113,99
58,79
103,100
57,56
83,72
63,93
107,35
82,100
77,44
116,100
86,54
114,84
78,35
114,90
78,81
72,99
73,82
89,10
57,72
95,100
56,86
32,79
43,57
64,100
56,90
92,71
71,80
56,96
60,98
63,72
81,83
51,20
66,100
78,64
41,90
83,69
68,98
64,96
18,85
117,63
62,75
79,85
89,90
57,100
82,64
112,82
22,100
87,83
35,59
67,67
89,82
67,77
51,60
82,47
74,79
42,100
69,75
83,96
36,83
78,100
64,83
41,64
67,52
107,82
63,77
49,100
61,74
83,100
68,77
46,54
47,100
89,54
75,43
103,61
51,46
59,69
112,65
105,48
74,88
87,87
72,100
71,85
113,67
60,36
119,100
49,73
120,31
70,70
79,100
30,68
65,48
120,98
87,62
83,100
62,35
41,89
105,87
96,68
112,66
98,88
105,81
88,95
92,100
67,89
97,64
61,88
39,60
24,100
103,74
38,100
34,99
48,39
74,100
66,77
73,97
56,92
84,100
94,92
117,100
94,84
72,37
88,100
101,75
71,81
106,100
56,92
78,100
81,34
72,100
87,71
73,95
106,84
98,80
96,98
95,64
51,100
103,89
90,81
57,96
103,93
108,74
60,93
72,93
49,100
106,66
50,88
53,52
108,86
62,100
115,32
41,64
93,100
49,97
31,46
49,100
70,97
123,74
46,79
54,89
131,87
70,100
66,100
52,53
70,100
27,82
108,90
52,100
107,61
45,88
115,100
103,83
126,100
20,97
59,58
54,65
54,100
112,47
56,97
42,58
67,62
32,84
105,82
53,70
127,79
91,88
118,52
84,82
108,92
85,84
61,85
82,70
34,41
35,84
62,40
57,63
47,65
49,26
52,60
31,82
80,100
100,79
57,97
57,69
46,47
117,88
48,98
89,90
99,74
40,95
89,88
42,84
72,93
104,63
121,65
80,100
28,64
116,68
68,83
54,89
86,53
83,100
53,64
24,56
77,88
55,71
59,77
58,100
47,68
68,65
109,70
45,49
72,88
73,29
85,72
99,32
65,100
110,100
96,65
93,43
70,98
66,85
60,96
104,26
119,41
95,53
98,78
96,59
75,80
38,64
106,81
81,42
40,89
88,97
86,100
40,93
73,76
52,91
59,77
112,60
93,98
60,97
56,46
69,100
63,100
69,55
103,90
48,95
24,70
52,71
86,52
76,73
122,74
49,100
35,70
60,63
83,92
53,48
74,28
76,71
80,53
101,100
67,95
38,93
77,77
88,72
60,59
77,83
77,53
91,81
94,100
74,79
83,77
59,30
87,78
50,86
56,59
107,93
111,31
87,89
111,88
104,88
84,81
57,88
58,100
112,97
86,34
90,100
130,81
18,50
45,72
78,93
67,93
91,80
71,79
32,73
75,79
53,68
70,52
106,65
86,43
72,81
57,100
87,88
95,60
42,75
71,100
64,45
75,82
81,78
81,37
36,100
78,100
76,87
107,70
100,43
114,82
63,83
100,100
105,77
99,100
76,91
53,100
44,60
71,91
121,100
86,61
59,90
92,100
36,90
68,79
92,26
31,42
125,73
72,63
103,95
84,82
98,100
19,73
69,82
30,92
42,87
69,96
65,52
78,100
66,83
80,87
62,100
71,88
92,41
62,75
92,91
50,36
91,74
105,100
92,100
103,75
99,90
58,84
101,94
113,97
88,72
70,81
116,81
95,70
64,88
107,64
65,77
61,84
49,79
103,25
92,66
71,100
99,88
93,76
51,100
62,75
108,59
50,42
26,77
86,30
42,100
41,73
78,69
49,48
31,38
39,70
130,86
112,67
47,80
