potds,score
63,84
108,91
51,86
57,90
78,81
88,96
69,85
110,70
53,66
82,96
79,77
86,74
58,89
131,92
84,93
89,97
105,70
107,79
87,79
88,67
101,69
79,74
76,80
61,94
77,91
61,93
50,81
99,85
29,89
43,93
67,99
107,94
57,86
50,65
101,87
94,84
112,85
76,84
104,98
80,68
74,96
108,81
70,82
128,99
103,88
45,80
87,78
72,73
54,94
38,82
129,82
95,77
92,96
62,91
41,100
121,96
73,99
58,94
87,79
88,71
72,77
66,67
53,91
86,97
58,83
83,94
22,84
117,80
108,66
88,99
114,80
50,90
60,95
100,95
94,66
56,86
100,98
84,86
87,95
73,72
113,90
91,99
43,80
110,97
84,80
70,69
59,91
87,87
78,75
21,66
59,100
50,68
47,87
48,66
46,79
20,70
86,97
88,68
119,86
79,72
87,82
80,83
45,95
104,69
64,71
28,93
103,73
101,88
43,68
87,69
84,78
92,90
80,76
62,67
62,85
46,96
50,96
64,99
82,83
79,95
68,79
33,70
95,97
95,77
79,68
93,82
119,77
102,83
84,92
78,77
79,87
77,93
60,68
74,100
71,86
53,66
71,79
87,89
86,89
52,83
44,84
66,73
82,75
56,70
44,95
108,98
61,69
29,76
69,68
109,81
80,77
32,70
127,87
99,76
70,89
78,78
72,85
106,80
96,99
61,96
101,70
45,83
49,81
104,97
74,92
30,88
51,82
93,99
57,80
91,91
52,80
74,93
124,80
98,66
82,76
82,69
94,79
108,98
100,87
114,84
56,67
65,71
77,95
39,84
45,97
81,82
68,100
95,68
79,76
82,74
95,65
80,67
81,78
51,87
