autogrades,score
9,93
9,100
5,70
5,100
11,74
8,100
7,98
8,76
11,65
7,90
3,74
5,20
11,69
6,46
7,56
5,15
12,87
10,97
12,89
2,74
8,82
7,1
3,61
10,79
7,45
9,43
11,77
6,35
9,87
5,100
7,55
7,80
6,67
9,96
8,86
5,72
10,97
11,65
7,82
2,56
8,71
6,26
7,94
5,91
7,100
11,73
6,64
13,97
7,48
7,66
12,100
5,71
11,99
5,87
2,71
8,48
7,36
7,94
8,34
11,98
10,65
2,67
4,84
9,88
7,93
8,79
11,71
5,87
5,92
11,97
5,95
7,88
13,100
4,74
11,100
5,100
6,35
11,82
9,70
3,54
7,59
7,47
8,60
9,80
3,55
6,77
7,78
5,58
11,77
10,99
8,73
4,66
7,39
11,98
8,100
13,98
11,87
6,100
4,60
1,58
3,51
5,100
9,82
2,58
11,79
10,80
6,61
10,72
10,100
1,56
6,100
9,99
8,100
11,68
5,47
3,44
7,80
7,80
8,97
1,53
9,38
12,92
1,24
6,100
6,62
11,72
9,48
4,56
12,100
7,100
7,41
4,44
10,68
6,36
13,100
9,20
6,81
5,100
6,-9
7,86
10,81
12,100
9,59
9,11
12,100
8,61
5,54
2,60
4,40
9,100
6,90
11,72
4,83
12,98
10,84
7,6
9,30
8,81
8,75
9,34
2,69
9,100
1,45
12,83
5,95
9,34
8,100
8,74
6,98
10,79
6,76
2,70
8,23
11,97
8,100
6,81
1,45
10,91
4,86
7,86
12,92
6,93
12,98
8,68
7,99
13,91
8,85
9,93
5,88
9,80
5,84
11,83
7,86
10,71
11,96
11,95
12,76
7,61
13,100
10,97
3,49
7,81
10,85
7,96
10,67
8,95
2,51
10,100
12,100
5,100
4,80
7,70
8,53
9,69
11,90
7,-11
10,86
2,24
8,46
1,58
9,80
3,18
9,76
7,56
6,75
10,81
12,82
9,53
8,79
5,100
9,89
4,42
1,53
5,69
8,82
5,56
5,89
3,61
10,68
10,85
7,72
1,59
5,34
6,36
10,96
1,57
7,40
5,61
3,53
10,90
4,75
4,81
3,40
7,84
5,41
4,83
6,100
12,99
4,79
7,63
7,10
8,77
3,57
7,70
11,74
6,97
2,70
5,59
7,77
10,91
6,92
6,66
6,27
5,73
8,80
13,100
7,43
2,37
8,-4
9,82
9,25
7,100
13,91
10,90
9,56
9,68
8,39
13,91
13,93
4,58
9,80
7,66
11,98
7,78
5,100
1,15
6,100
10,69
9,52
9,77
11,93
6,77
3,38
8,75
7,100
6,81
9,90
12,100
6,89
13,100
10,73
5,21
6,100
7,43
4,68
7,76
6,37
6,81
7,57
7,91
5,84
7,74
12,97
8,100
4,63
3,64
6,100
9,90
8,88
11,84
8,77
11,66
11,74
12,78
5,59
3,48
10,78
4,69
3,66
11,78
6,63
7,100
9,75
8,28
7,79
5,91
4,89
12,90
7,93
5,11
8,45
8,77
6,89
3,69
9,49
8,48
9,61
4,89
6,100
4,65
6,95
9,71
10,96
4,52
5,94
7,22
8,97
5,67
6,78
5,98
3,48
9,92
9,82
6,74
9,55
12,86
8,22
6,100
1,50
4,42
10,87
10,100
7,95
12,76
6,94
9,55
2,55
5,74
2,26
7,98
3,43
8,100
9,88
8,93
6,76
3,65
7,100
5,83
12,100
4,59
11,93
8,100
7,98
9,83
8,100
9,100
9,100
3,55
7,66
6,27
3,58
10,100
10,93
8,100
7,99
6,48
8,75
8,100
4,29
12,80
6,71
12,100
12,76
8,86
9,100
6,54
10,98
7,43
6,72
8,7
9,65
5,100
8,44
12,97
9,86
7,81
7,38
9,100
1,59
9,63
4,53
6,75
2,58
10,97
4,75
10,72
8,17
12,100
12,83
12,76
7,72
12,81
9,83
7,88
12,84
6,30
10,88
6,31
1,17
4,30
6,36
6,96
8,90
11,79
6,69
9,85
3,23
1,56
5,71
10,100
5,76
7,43
5,84
2,31
11,100
11,83
12,100
5,96
9,31
7,45
11,100
2,74
6,58
2,63
13,100
2,34
10,81
8,63
9,80
11,100
10,70
9,100
10,100
12,91
5,63
8,100
9,80
6,49
11,85
10,95
10,100
11,100
11,64
11,66
10,82
8,100
6,45
8,85
9,100
12,94
4,79
2,54
12,92
4,78
2,53
5,72
8,67
11,83
10,91
9,75
1,20
11,97
3,73
1,32
6,84
4,41
2,23
9,6
8,98
12,82
4,81
8,82
7,100
5,94
7,84
9,46
6,85
6,48
9,100
12,89
6,43
5,91
4,74
6,87
7,100
3,25
12,92
6,100
6,68
3,16
9,83
13,100
1,58
6,91
5,100
2,51
5,78
6,92
9,100
4,64
10,85
2,60
5,49
9,67
3,65
10,73
4,80
8,49
12,100
3,24
6,50
6,86
10,76
4,63
8,87
