autogrades,score
13,99
12,87
7,56
10,73
12,90
9,80
10,63
9,70
2,33
2,75
6,100
3,27
7,46
4,90
12,82
5,61
9,100
10,80
3,75
5,94
9,83
10,68
11,100
8,100
3,51
10,83
10,64
13,100
5,100
3,71
10,100
7,80
7,79
10,100
8,100
7,62
9,76
8,100
4,67
12,98
9,67
6,71
6,80
4,80
6,51
10,71
11,77
11,64
2,67
9,93
8,76
3,74
12,89
9,43
11,77
7,55
11,65
8,71
6,26
11,73
6,64
13,97
7,66
12,100
5,71
8,34
4,84
9,88
7,93
8,79
11,97
4,74
11,100
11,82
3,54
7,59
9,80
3,55
5,58
11,77
10,99
8,73
6,100
1,58
3,51
9,82
2,58
11,79
9,99
1,53
6,62
11,72
4,56
7,100
4,44
10,68
9,20
5,100
10,81
9,59
4,40
4,83
12,98
10,84
7,6
9,30
9,34
2,69
1,45
8,74
10,79
6,76
8,23
4,86
7,86
12,92
12,98
8,68
13,91
11,83
12,76
10,85
7,96
2,51
10,100
12,100
9,69
11,90
10,86
8,79
9,89
4,42
8,82
5,56
5,89
3,61
10,68
7,72
5,34
7,40
3,53
5,41
6,100
4,79
8,77
2,70
5,59
6,66
5,73
7,43
9,82
13,91
10,90
9,68
8,39
13,91
7,66
7,78
5,100
1,15
6,100
10,69
11,93
8,75
6,81
6,89
13,100
5,21
6,100
7,76
6,37
7,57
7,74
8,100
4,63
3,64
8,88
11,84
3,48
4,69
11,78
8,28
5,91
7,93
8,77
9,49
9,61
4,89
4,52
6,78
5,98
8,22
10,87
10,100
6,94
9,55
2,26
9,88
3,65
7,100
11,93
7,98
9,83
9,100
3,55
10,93
8,100
12,80
6,71
12,100
12,76
8,86
8,7
7,38
1,59
6,75
10,97
4,75
12,100
12,83
9,83
7,88
12,84
10,88
6,36
8,90
6,69
9,85
10,100
5,84
2,31
6,58
13,100
2,34
9,80
9,100
10,100
12,91
8,100
9,80
10,95
10,100
11,64
11,66
4,79
2,54
12,92
5,72
8,67
11,97
3,73
1,32
6,84
8,98
12,82
4,81
8,82
5,94
9,46
3,25
12,92
3,16
13,100
6,91
2,51
5,49
3,24
6,50
6,86
10,76
4,63
