autogrades,score
4,57
6,56
12,93
11,69
10,94
1,59
3,64
6,60
11,92
6,94
8,85
8,88
8,86
12,92
11,95
3,53
12,97
10,97
9,64
5,99
6,92
2,70
8,93
4,90
5,78
7,79
4,61
9,88
10,71
12,96
10,61
9,54
4,73
5,66
7,45
9,70
8,72
11,97
12,100
8,82
5,75
8,88
7,76
10,84
1,57
9,77
12,100
5,79
7,95
8,18
10,82
8,78
7,65
9,100
2,43
9,73
13,94
8,90
10,100
7,78
7,98
7,89
4,51
8,100
12,98
11,63
2,69
10,99
8,87
4,83
6,90
5,79
10,94
12,84
9,40
9,60
1,59
10,69
7,93
12,100
7,74
3,61
9,98
2,60
10,63
7,66
6,45
6,100
11,100
8,84
11,77
1,53
12,98
11,98
8,100
12,95
9,100
10,76
9,100
4,73
10,93
13,100
4,62
5,83
5,100
7,83
11,64
9,44
3,48
10,93
2,47
13,95
7,74
13,100
3,72
11,88
8,83
12,90
9,88
3,42
9,95
6,90
4,81
9,100
8,93
8,60
9,83
11,100
6,41
7,92
6,100
7,100
6,74
10,88
11,65
9,86
8,85
3,56
7,82
9,83
9,74
10,100
9,70
9,79
5,100
8,94
4,43
8,85
10,98
4,88
8,93
8,100
8,59
5,59
2,54
10,88
8,41
7,100
4,85
8,87
7,68
6,55
11,61
4,86
2,60
8,63
