autogrades,score
7,61
11,100
3,41
8,86
13,100
11,100
2,53
9,58
5,58
9,74
4,68
10,100
6,82
12,82
4,90
7,64
8,54
9,72
5,42
4,78
11,94
7,75
9,57
10,77
13,91
10,61
7,70
8,92
6,95
3,42
4,37
13,99
11,88
9,59
13,97
8,100
13,91
7,65
3,56
9,64
11,69
10,93
4,81
6,99
2,75
9,100
10,96
9,50
8,76
9,60
6,100
4,58
12,100
8,77
5,80
6,100
6,99
5,80
11,87
7,76
5,94
7,94
4,62
7,47
4,69
13,100
11,70
10,63
10,65
5,70
10,71
10,90
13,95
11,73
3,47
11,88
11,99
5,16
6,85
8,97
7,57
4,55
6,100
10,80
5,72
9,61
5,100
10,80
9,97
1,47
7,40
12,84
7,97
10,67
10,83
6,46
11,93
5,100
6,100
11,78
8,100
3,69
9,72
13,100
4,58
5,57
7,96
11,98
8,89
12,92
4,90
10,99
6,96
8,100
11,73
8,49
8,51
7,86
3,74
13,100
11,64
8,84
1,48
11,93
5,53
8,100
2,73
4,75
3,57
8,51
4,81
8,74
10,100
9,72
12,77
9,79
13,100
10,100
11,93
2,59
6,84
6,76
7,78
8,100
7,90
8,77
8,67
11,77
5,100
5,100
6,85
7,71
8,100
5,100
11,80
2,48
11,100
3,59
7,67
9,62
7,100
8,35
9,62
8,72
9,54
12,100
10,78
9,91
8,66
6,87
11,75
9,71
10,96
5,65
5,96
9,73
10,99
5,51
12,76
10,73
6,50
11,62
12,91
6,47
6,56
8,37
9,77
8,93
8,93
11,89
7,76
2,65
9,100
10,64
6,100
8,91
4,72
9,70
9,57
2,70
7,56
6,84
1,42
6,79
5,68
4,59
7,84
11,89
7,100
10,100
12,80
9,63
12,76
4,57
6,62
11,82
4,66
7,93
3,45
5,44
5,89
11,93
8,58
5,73
6,84
5,100
5,78
5,57
7,52
11,71
5,64
10,86
8,89
13,94
8,85
5,69
5,42
10,100
12,100
7,76
9,73
9,15
6,100
8,51
9,83
3,74
9,54
9,31
10,90
8,78
2,50
11,81
4,49
10,100
7,76
6,95
5,76
10,77
7,100
4,89
4,73
10,94
6,82
10,91
8,87
9,81
10,100
3,57
6,89
8,55
10,85
2,60
8,76
8,100
10,100
10,65
5,93
6,64
13,91
8,64
2,32
7,100
11,72
8,96
5,55
10,100
10,77
8,47
5,51
8,75
9,50
5,94
6,89
10,100
3,39
6,44
8,98
11,100
5,96
12,89
10,74
11,63
8,91
12,100
5,100
1,52
12,100
12,80
10,76
5,97
11,92
7,41
7,94
11,100
6,67
7,68
9,65
7,54
2,46
9,41
6,52
9,75
4,81
11,100
8,100
7,100
10,100
7,77
11,64
9,76
1,49
5,98
2,46
2,55
9,100
11,88
11,82
6,100
9,70
4,82
6,45
13,95
13,100
7,100
8,37
8,77
7,67
7,62
11,71
13,96
6,100
7,83
11,77
5,100
4,82
7,70
5,85
2,63
4,88
6,94
5,85
5,100
8,88
3,65
4,78
6,85
9,86
9,88
7,88
10,100
5,63
11,90
5,57
3,41
4,42
10,71
12,88
10,81
9,78
8,90
13,100
8,86
11,80
10,85
4,48
4,63
3,67
4,85
12,88
7,84
2,54
6,95
2,20
11,64
1,57
9,34
2,65
7,100
11,72
3,55
9,98
11,83
7,89
6,87
9,46
7,78
9,94
6,96
6,60
13,100
9,70
2,60
10,63
5,89
11,89
9,60
10,81
1,29
1,52
11,84
7,92
4,82
3,64
6,60
6,55
6,54
11,87
10,100
7,85
3,41
6,56
5,100
10,94
7,75
3,64
6,42
6,100
7,100
11,91
8,100
7,88
9,91
10,89
2,74
6,100
9,52
6,100
3,64
8,79
4,86
10,70
8,99
9,46
7,100
9,87
8,84
8,60
5,100
5,77
5,77
8,32
5,21
11,92
1,33
8,79
6,46
12,91
5,69
5,100
5,76
2,62
4,79
2,38
11,62
5,88
3,52
8,97
6,92
10,100
10,100
6,87
2,48
3,29
9,63
12,96
8,76
8,80
5,100
6,86
10,100
10,78
5,87
12,100
6,86
9,95
8,50
7,91
11,64
3,67
5,100
7,34
7,74
7,79
8,81
5,73
7,59
12,84
12,97
10,100
7,100
5,85
5,78
11,96
9,69
7,33
5,100
8,44
9,88
6,94
5,70
5,51
3,50
8,77
9,41
9,90
2,56
10,100
12,78
2,55
2,75
5,100
10,91
10,100
11,74
11,67
7,63
8,100
7,89
7,67
2,55
8,82
3,66
6,97
6,90
11,81
12,100
7,100
11,80
9,56
4,77
8,69
5,78
8,82
6,54
12,81
5,100
6,100
11,95
12,94
6,56
9,80
4,58
12,97
8,62
10,91
9,47
9,65
8,85
8,86
8,85
7,79
8,69
5,100
6,60
12,98
7,76
9,74
3,27
13,100
6,67
4,82
12,89
4,88
5,79
7,94
12,93
7,87
7,100
7,54
5,100
6,100
12,88
11,76
4,60
6,64
12,96
11,100
5,67
3,64
3,55
8,78
7,74
4,47
9,100
6,37
9,85
6,27
5,67
6,86
6,80
11,90
7,63
3,63
3,42
7,69
2,42
8,81
9,28
2,69
13,100
12,100
5,54
10,77
8,89
5,98
5,45
13,94
8,52
6,55
8,64
11,91
7,73
2,63
7,99
8,45
11,78
1,29
3,69
6,100
8,59
11,83
3,63
4,86
6,92
6,90
6,100
7,44
5,86
8,54
12,99
6,60
8,49
7,69
7,87
8,100
8,51
6,58
1,40
4,38
5,41
8,93
9,88
7,97
12,86
2,33
5,83
8,74
9,79
7,65
11,100
13,100
9,74
7,69
8,79
11,95
7,68
9,89
10,82
12,99
7,28
7,67
8,39
7,62
8,81
5,47
5,100
11,91
3,73
6,97
12,99
8,71
5,35
7,54
10,78
1,58
8,62
8,98
10,98
9,96
6,43
10,69
10,74
11,83
9,86
13,91
6,95
8,100
7,67
11,77
8,84
9,79
8,34
12,94
13,100
5,86
8,72
3,70
5,63
5,85
8,100
3,72
4,68
4,62
10,83
8,100
3,68
11,87
6,100
6,100
2,57
8,31
8,76
6,72
11,100
7,75
11,85
11,76
6,100
5,70
9,97
12,92
5,67
3,53
9,100
4,82
9,70
8,27
3,50
4,88
12,100
13,100
4,61
4,44
3,36
8,91
11,86
12,78
3,57
7,95
11,81
13,100
3,61
9,85
5,86
10,100
7,100
4,76
1,57
4,46
5,51
7,46
6,63
9,46
8,70
7,59
3,45
10,100
4,83
13,100
5,82
11,99
5,99
5,98
10,78
4,59
9,89
6,49
8,92
10,79
4,65
5,93
4,76
11,100
9,87
4,51
10,100
6,100
3,59
8,95
11,75
10,78
6,100
6,48
9,100
8,100
6,100
6,100
10,96
7,87
9,86
6,63
8,80
4,54
12,91
9,83
13,100
5,56
4,54
3,53
9,78
10,64
12,80
6,100
7,100
8,8
1,55
5,83
8,83
11,88
4,35
9,27
13,97
8,76
8,100
10,86
2,70
11,70
12,100
13,96
5,61
7,100
13,95
9,93
5,50
8,39
8,66
8,80
8,81
12,93
7,100
10,82
12,77
5,100
11,89
11,69
11,99
11,93
12,86
9,56
4,81
6,100
10,100
1,49
11,83
11,80
4,69
8,100
10,76
5,62
11,100
7,100
5,84
6,66
11,85
4,80
4,81
6,40
12,100
11,76
5,100
10,82
12,92
2,73
11,71
12,90
10,64
5,62
9,100
6,93
6,70
5,100
10,89
7,93
12,79
5,46
12,82
7,59
9,37
8,69
3,73
12,83
10,88
8,100
8,100
12,100
4,59
6,70
10,87
6,78
11,92
6,100
9,96
5,74
6,77
10,90
4,84
7,69
11,74
12,100
2,72
4,76
4,49
8,73
6,99
4,80
8,79
1,47
11,100
5,63
6,95
6,95
11,84
11,66
6,96
11,100
13,100
12,82
6,56
2,43
4,89
3,59
13,100
8,45
5,100
9,63
6,91
8,100
4,79
6,86
13,97
2,70
9,74
6,80
10,100
12,76
5,40
9,79
5,75
4,75
7,42
9,86
11,70
4,29
8,62
9,83
7,78
9,57
5,62
7,81
8,90
4,63
8,71
12,100
6,92
3,56
11,100
9,98
9,100
6,81
9,100
3,62
5,61
3,67
7,7
6,93
3,48
7,80
6,19
2,63
7,73
8,57
3,71
12,85
4,16
5,45
9,79
3,60
7,35
11,87
1,58
9,83
6,98
2,44
10,94
11,97
11,98
10,80
2,49
7,87
4,81
8,100
9,63
3,62
9,44
3,63
9,75
10,85
7,59
7,93
5,100
3,38
5,98
10,85
8,74
5,100
8,76
7,100
6,60
9,39
10,80
9,43
11,73
10,61
11,65
10,79
6,96
5,87
8,94
4,77
12,100
7,85
8,92
6,85
8,95
8,100
3,69
10,83
12,89
4,30
6,94
5,71
12,81
7,84
4,74
1,36
6,100
11,61
10,96
9,73
2,74
11,82
9,79
4,72
3,57
6,55
11,100
13,95
9,93
4,89
7,100
9,78
12,79
11,68
6,81
6,80
12,84
9,97
11,100
9,52
5,81
13,100
1,55
13,100
10,100
7,88
6,84
2,55
5,71
8,93
3,65
10,100
8,87
1,54
7,85
4,35
8,100
6,52
9,74
7,81
5,55
7,100
10,100
7,29
2,24
4,77
6,38
6,88
6,38
8,100
9,85
4,9
9,67
12,100
8,97
7,61
9,31
7,96
10,82
9,90
6,62
4,55
12,81
7,100
4,74
6,79
8,97
8,100
1,31
4,57
6,89
12,84
6,56
12,93
10,100
11,69
9,86
5,86
8,33
8,76
10,94
9,100
1,59
3,64
4,49
6,60
5,100
9,93
3,59
5,72
5,100
11,92
6,94
8,85
11,81
8,88
8,86
10,88
12,92
12,100
13,100
11,100
10,83
7,86
11,95
11,81
5,93
10,94
9,100
3,53
8,91
10,100
11,88
5,48
11,89
12,97
10,97
5,100
12,93
9,64
5,99
6,92
5,100
6,100
2,60
4,66
2,70
8,93
1,21
4,90
3,31
7,56
4,69
9,89
9,36
9,70
9,94
5,68
8,86
12,92
9,64
5,78
12,100
7,79
4,61
2,57
7,75
9,88
10,71
12,96
10,61
9,54
9,93
4,73
8,61
5,66
2,36
6,100
7,70
7,45
2,51
9,70
10,89
11,92
9,83
5,64
11,76
8,72
5,67
11,97
11,72
12,100
3,72
6,41
8,82
4,74
7,66
3,75
9,59
5,75
8,88
10,98
9,100
10,100
7,76
2,49
10,84
8,83
7,100
1,57
9,43
5,19
9,77
3,58
9,74
12,100
5,79
3,75
7,95
8,18
10,82
7,89
6,53
11,62
8,78
4,89
7,65
9,100
2,43
9,73
13,94
7,58
6,80
8,90
11,61
8,51
10,100
7,100
7,78
10,68
5,94
7,98
7,89
4,88
4,51
8,100
4,58
4,70
12,98
11,63
1,45
2,69
11,81
11,77
10,99
10,100
8,87
4,83
6,90
12,98
8,100
5,79
10,94
7,100
9,58
10,80
10,84
7,69
12,84
10,74
9,40
8,43
9,60
10,71
5,100
1,37
1,59
10,100
10,69
6,91
12,100
7,93
9,34
1,18
12,100
13,93
4,78
7,74
7,48
3,61
9,98
7,87
5,71
5,100
3,72
11,100
2,60
3,61
8,7
6,88
2,63
10,63
7,66
9,54
10,68
5,77
8,74
1,53
10,100
6,45
12,82
10,87
3,24
6,100
11,100
10,68
5,53
8,84
11,77
2,62
4,68
1,53
12,100
8,77
8,88
12,98
7,78
6,75
11,98
8,100
10,96
11,95
8,73
12,95
8,98
9,100
10,76
8,90
9,100
11,81
4,73
11,83
9,25
4,82
9,92
10,93
10,87
7,96
7,38
9,83
13,100
7,39
4,62
5,83
5,100
7,83
11,64
13,100
8,57
4,87
9,29
4,62
9,44
7,65
6,76
9,43
13,91
8,90
5,100
3,48
12,91
10,93
6,66
9,38
2,47
7,57
13,95
7,74
5,49
2,26
13,100
3,72
7,77
6,67
9,77
11,88
8,83
12,90
4,56
9,88
4,54
6,31
4,45
3,42
13,99
9,95
2,46
6,90
4,81
9,31
4,78
8,77
9,100
11,92
4,57
8,93
8,60
9,100
8,83
4,74
12,77
7,61
6,48
7,89
10,82
9,83
4,80
11,100
6,41
9,92
6,56
7,92
10,90
2,74
6,100
7,100
6,74
8,89
10,88
11,65
2,59
4,70
9,86
8,85
8,81
3,56
7,82
8,81
4,76
7,67
6,71
6,93
7,100
9,83
9,74
10,100
4,78
5,81
9,70
9,79
5,57
9,88
7,82
7,35
5,100
8,94
4,43
8,85
1,41
6,40
8,25
10,98
4,88
8,93
8,100
9,100
8,59
9,70
5,59
6,81
3,64
4,85
11,79
5,44
13,100
5,63
12,100
12,93
2,54
10,88
5,100
3,71
8,41
9,86
7,100
3,45
4,85
6,100
8,87
5,75
7,95
6,92
1,38
9,82
8,46
7,68
3,69
10,71
9,73
13,100
1,48
5,100
6,55
11,61
4,86
2,60
8,63
10,84
