autogrades,score
5,86
8,100
4,88
2,73
5,77
8,100
8,92
11,97
11,84
5,95
3,70
10,74
10,92
8,99
11,68
9,85
6,74
8,71
8,85
7,73
11,84
6,73
6,66
10,73
9,89
5,79
6,67
5,67
7,89
13,99
7,95
6,98
2,73
10,96
7,88
6,93
10,80
3,65
10,70
8,88
4,85
7,82
4,88
7,88
9,87
6,76
6,97
6,79
7,82
9,77
11,82
6,80
10,83
2,74
10,81
6,97
10,77
4,80
12,99
5,78
6,77
3,67
7,65
4,73
9,83
6,88
9,94
11,91
5,92
4,88
6,87
3,74
11,82
11,84
12,88
8,67
8,77
9,88
13,94
2,67
3,68
11,87
13,97
13,93
12,93
12,95
10,87
8,80
4,74
6,78
6,66
11,78
9,80
6,76
12,89
13,99
12,89
3,66
4,83
12,99
8,94
9,72
3,72
7,82
10,71
5,71
4,74
9,97
5,74
8,72
9,80
7,65
9,68
2,65
10,69
10,96
10,96
7,82
8,84
5,66
9,77
11,89
11,74
7,73
7,87
12,94
4,84
8,91
6,86
9,90
7,81
13,96
8,85
9,70
3,66
12,96
12,77
6,74
8,89
10,92
13,93
10,97
6,70
5,79
9,79
3,67
5,69
9,74
5,80
12,94
12,91
8,93
8,81
9,85
12,89
12,93
7,99
11,94
10,86
3,65
11,87
4,84
6,85
10,84
13,98
7,68
12,96
11,81
12,82
8,99
4,88
11,80
11,78
6,73
5,94
12,82
12,82
12,77
10,96
7,91
12,100
12,96
6,99
12,94
7,79
4,71
11,77
11,67
13,91
9,97
5,83
5,94
5,84
5,80
6,66
10,99
7,80
5,90
9,95
7,95
3,66
6,86
6,98
12,86
10,95
5,72
9,90
11,99
10,80
5,97
4,80
9,69
10,91
9,87
2,75
5,66
12,100
2,68
9,87
6,66
7,79
5,70
8,97
7,68
7,86
7,72
6,82
11,83
12,95
6,69
3,71
11,93
9,73
8,88
8,68
11,69
4,78
6,90
8,76
10,67
11,85
11,96
12,96
10,99
7,83
7,95
6,79
2,70
11,97
6,77
3,68
4,82
6,77
8,83
7,92
9,77
9,87
8,93
11,68
12,100
4,86
10,66
11,79
5,89
9,89
5,83
7,84
10,73
8,75
9,70
13,95
10,98
10,69
11,76
2,68
4,81
8,77
4,70
7,87
5,76
7,89
11,78
11,85
8,80
11,99
7,96
8,70
11,83
12,81
6,97
12,92
8,88
9,82
13,99
4,80
5,91
8,80
9,93
4,80
2,66
4,76
4,69
7,79
11,98
10,87
7,84
5,67
6,71
10,95
7,84
13,97
5,82
7,100
4,68
9,76
4,74
8,65
6,67
10,78
4,87
