autogrades,score
4,76
9,72
7,80
10,92
7,100
9,83
7,79
3,74
4,83
9,100
6,83
12,100
1,34
12,97
6,82
10,83
12,88
9,96
12,80
11,77
13,96
7,51
5,99
10,90
8,26
4,47
3,72
9,78
2,68
6,47
1,52
6,92
6,100
7,54
4,87
6,78
7,58
8,90
3,47
8,41
5,95
5,100
5,42
12,100
4,57
4,77
11,64
3,65
5,100
4,80
1,44
6,69
13,100
8,71
10,82
1,51
10,100
12,80
10,82
10,73
12,86
5,84
6,66
9,68
10,100
9,100
12,92
6,90
5,69
11,100
7,59
13,100
7,95
7,56
4,74
8,63
8,78
6,88
12,86
6,24
7,86
9,56
5,100
3,65
5,61
1,45
7,81
9,62
9,87
11,100
11,88
5,80
6,60
4,82
4,69
5,86
13,100
9,68
8,100
10,67
6,83
10,64
11,83
6,100
11,100
2,59
6,90
5,100
4,68
8,60
6,55
5,98
5,87
11,84
10,89
7,87
9,51
9,92
5,83
9,78
8,100
11,95
10,100
6,72
11,66
5,66
8,82
6,76
6,96
5,71
8,63
11,74
8,49
4,55
12,90
10,66
6,94
10,100
7,74
2,55
10,62
5,100
4,83
6,58
8,100
4,45
5,98
4,66
8,100
7,76
3,67
10,100
4,68
5,100
7,59
11,88
6,87
7,43
5,78
5,70
7,46
13,98
7,59
7,80
10,85
9,75
9,100
6,46
7,96
6,98
2,44
6,79
5,50
5,54
11,97
12,92
6,100
12,99
10,100
9,90
5,50
4,59
5,52
2,42
13,96
11,73
2,59
11,67
8,64
3,62
7,90
13,99
7,90
6,59
10,63
7,98
12,100
13,91
13,100
4,76
1,53
4,82
5,57
6,62
6,100
6,53
10,91
4,66
9,72
6,66
6,100
8,88
2,75
8,72
10,75
5,100
4,68
11,99
2,59
6,44
2,44
6,71
3,74
12,80
10,91
7,82
9,84
8,94
7,100
8,65
6,100
9,94
5,15
5,100
5,100
7,62
10,85
6,45
1,52
12,100
4,84
8,39
9,77
6,77
10,89
2,59
4,35
6,99
9,64
11,100
7,100
6,39
11,83
10,91
11,93
8,100
13,100
11,88
8,85
10,73
5,94
1,27
4,65
8,100
9,84
10,86
3,75
9,72
6,90
3,55
2,62
6,84
7,81
6,100
4,73
12,100
7,42
6,70
5,63
12,78
10,96
9,100
2,63
7,60
9,100
7,56
13,100
9,67
5,81
9,94
2,58
10,100
5,93
6,99
8,67
6,38
10,65
8,69
9,79
5,83
8,79
7,58
5,85
10,100
7,86
3,75
8,60
7,69
9,62
5,100
4,48
5,81
12,85
11,96
9,35
11,85
5,56
1,57
9,100
8,81
9,50
4,84
6,100
7,62
5,88
7,68
4,56
2,45
10,61
4,71
7,75
11,87
5,71
2,75
11,96
5,97
10,100
6,100
4,83
5,53
6,57
6,86
9,87
4,85
11,80
5,94
6,100
8,96
4,86
9,71
8,59
6,71
4,34
5,43
11,84
6,44
13,100
9,39
9,62
12,91
4,80
8,72
10,66
5,100
3,34
7,29
2,75
5,68
2,60
6,85
10,100
9,64
8,54
8,47
8,65
11,100
6,92
8,65
7,56
13,95
2,43
4,66
10,87
5,100
2,64
11,100
4,69
10,86
6,72
10,74
4,79
12,84
5,99
12,100
2,58
9,100
7,79
12,94
10,83
8,100
11,100
7,100
12,94
9,100
7,95
11,75
5,100
6,100
7,84
7,38
13,100
9,60
9,100
11,92
9,88
6,73
4,68
5,47
3,53
4,43
10,70
9,99
9,97
2,43
8,95
6,98
11,67
9,100
8,79
2,75
12,92
13,94
4,24
6,87
13,100
7,80
4,56
8,86
7,87
4,57
6,90
12,83
5,57
10,91
4,79
4,79
6,64
11,88
12,100
11,90
8,48
4,60
8,100
8,49
10,88
7,30
7,87
5,88
12,100
6,66
11,67
11,77
10,93
6,67
9,100
10,85
7,77
8,91
4,59
9,66
12,85
8,40
8,74
7,76
9,70
2,57
9,70
7,74
10,74
6,68
9,92
5,100
9,58
2,33
7,79
9,80
4,77
7,77
12,91
5,87
9,59
4,72
1,59
7,72
11,81
11,67
10,91
11,87
13,100
5,88
7,70
6,60
2,65
6,100
9,51
7,100
6,88
5,80
11,98
5,97
8,100
11,68
5,63
11,85
5,91
8,54
5,67
3,61
13,100
8,68
9,71
6,56
6,72
5,66
6,90
7,96
6,67
2,58
12,81
9,86
4,9
10,83
13,94
9,63
9,44
9,81
4,69
9,72
10,66
8,100
7,100
10,82
7,50
5,51
5,100
9,83
6,62
12,84
7,35
5,87
6,83
7,100
8,78
7,100
9,67
10,69
6,91
7,44
7,58
11,98
9,100
7,88
13,100
13,100
8,89
4,81
9,88
4,78
1,42
9,60
5,88
5,61
7,93
1,44
8,96
9,57
9,90
11,72
12,92
4,88
12,82
1,56
3,45
9,65
9,81
12,84
6,87
3,62
10,78
6,100
8,98
12,77
8,77
4,78
10,80
11,76
12,99
11,93
11,76
4,84
6,90
5,100
12,100
7,100
4,67
9,100
7,100
10,68
8,60
6,90
10,76
9,85
9,55
13,91
3,49
7,48
5,79
10,62
11,100
4,87
7,84
8,80
13,100
6,66
5,81
12,94
6,80
6,84
11,87
6,81
6,62
9,93
4,61
8,68
8,79
9,73
9,66
9,64
4,17
8,66
6,79
13,98
5,84
11,70
9,82
12,100
5,70
11,97
5,95
11,63
4,85
9,60
5,73
2,73
5,100
8,46
8,65
5,64
8,79
5,72
10,86
12,100
12,100
9,69
4,80
10,72
6,56
10,68
7,67
4,68
5,83
4,34
4,49
6,95
4,73
12,77
6,71
9,66
7,100
10,96
10,74
1,33
8,65
8,72
9,79
11,72
7,76
7,100
2,57
11,61
9,100
9,100
5,75
8,68
4,18
5,80
7,62
10,93
4,81
9,72
7,51
11,81
9,73
4,53
10,88
3,51
6,100
11,72
10,100
12,88
4,66
13,92
7,98
10,84
9,91
13,100
9,100
13,100
2,73
12,100
3,39
13,93
8,52
5,93
8,47
3,63
10,100
5,93
3,71
2,73
6,79
12,100
3,48
9,41
7,90
12,79
11,100
6,61
8,100
10,77
3,58
7,61
