autogrades,score
9,69
5,56
11,72
2,65
6,83
5,78
2,51
11,86
8,92
5,73
7,88
5,70
5,67
11,73
6,77
5,87
5,92
12,76
10,78
6,78
4,74
7,77
9,94
4,75
6,95
8,69
2,67
5,51
10,95
7,93
9,89
8,89
6,95
12,100
3,70
4,70
6,73
10,79
4,54
8,76
11,87
5,81
13,91
1,58
8,58
7,91
7,88
4,71
13,95
10,90
6,56
3,52
12,84
6,73
6,74
10,98
10,99
7,92
10,65
2,59
11,66
12,92
11,78
6,54
9,69
9,88
11,68
10,79
6,77
10,96
9,76
12,90
9,86
12,91
5,77
4,87
9,46
8,97
11,74
7,100
10,82
6,100
8,85
10,91
8,79
13,93
6,95
12,99
8,83
8,86
6,60
10,77
6,91
6,96
8,90
11,68
5,81
12,79
5,99
6,96
9,68
7,91
4,80
5,70
2,66
6,75
4,67
11,94
12,81
2,53
6,84
9,89
6,92
6,99
2,45
7,92
12,86
7,89
8,48
2,67
12,98
7,55
8,85
8,90
7,93
11,71
5,83
3,65
2,65
5,93
6,99
12,93
8,65
11,81
12,83
9,98
2,66
6,67
9,100
4,72
10,70
7,50
10,78
12,76
10,95
6,65
6,74
12,88
9,83
10,64
10,93
12,99
9,87
10,69
4,70
10,99
9,90
2,47
10,79
2,74
5,87
10,67
6,88
5,77
12,83
7,81
8,87
7,92
3,65
1,54
10,76
8,87
5,49
7,77
7,100
6,96
4,82
2,48
12,89
10,85
10,95
6,86
11,94
8,83
8,92
8,96
5,93
8,70
10,70
6,65
6,59
5,97
10,91
12,84
6,100
7,76
11,98
11,89
11,69
7,87
8,85
10,62
9,57
5,58
13,93
4,76
5,83
8,61
6,71
7,79
9,62
9,87
9,54
7,77
7,72
7,98
3,47
11,71
2,75
6,85
8,59
5,95
9,87
12,90
8,88
5,93
9,99
11,69
8,76
7,68
12,80
11,87
8,90
7,91
1,48
12,96
2,66
9,96
9,73
13,99
8,79
11,87
5,91
6,47
7,68
7,72
11,96
5,79
6,95
12,89
13,99
4,86
6,99
6,78
5,56
11,65
12,77
10,84
7,87
5,76
9,96
3,68
7,88
8,97
13,100
8,91
2,67
9,48
6,69
10,70
4,86
11,99
8,74
12,88
8,75
10,98
7,98
4,71
6,98
6,94
6,96
10,80
9,100
5,77
2,56
10,73
10,77
13,93
8,91
12,98
2,70
12,94
9,84
8,88
9,81
7,92
6,95
10,87
8,67
12,93
8,61
7,64
13,100
10,69
3,75
10,88
4,79
4,86
5,83
6,81
7,67
8,95
8,95
11,87
10,84
5,72
7,66
8,65
4,85
6,73
3,66
7,75
11,93
2,73
3,55
3,54
5,67
6,76
12,81
3,47
9,87
12,96
9,83
6,65
7,81
2,65
7,99
4,82
10,73
7,87
6,90
5,70
11,77
2,68
3,74
12,90
5,66
10,96
10,95
6,68
4,89
7,56
4,77
4,72
5,84
11,90
10,65
4,71
4,73
8,100
10,87
9,71
3,68
5,86
6,80
10,84
9,84
9,46
7,88
9,86
2,67
1,57
7,79
7,93
8,65
6,66
5,99
11,81
7,86
4,65
8,46
7,98
4,67
8,99
12,82
9,69
5,49
3,67
12,87
6,62
5,68
5,78
12,85
5,84
12,84
6,87
11,77
8,81
12,94
8,84
7,86
6,85
12,96
8,85
5,91
6,87
10,70
5,85
6,80
10,95
2,55
8,71
12,94
6,73
11,73
4,71
12,78
11,97
8,78
9,45
12,89
2,75
6,95
9,56
12,89
8,85
8,84
5,100
4,74
2,68
2,70
6,96
7,89
6,52
5,87
13,96
9,73
13,96
6,99
10,92
7,80
6,80
12,76
12,94
6,77
11,82
8,71
4,87
6,77
11,93
9,72
12,81
6,73
4,87
5,82
11,87
8,77
8,73
8,78
10,66
4,50
2,74
6,80
6,87
9,62
10,90
6,61
5,49
10,90
10,65
9,75
10,63
10,93
8,82
7,97
3,68
7,92
6,63
8,97
7,45
6,82
9,82
11,92
6,79
3,66
9,69
6,56
6,74
12,93
4,73
5,83
9,86
5,100
5,84
6,82
6,97
8,58
3,70
10,100
10,92
9,75
5,66
2,46
10,88
9,97
13,92
7,72
5,79
6,100
4,81
10,92
6,65
7,53
8,82
2,50
6,86
7,78
8,82
5,73
9,92
11,81
2,53
8,97
9,88
1,53
2,53
11,81
5,84
8,70
6,79
9,95
4,48
5,70
7,65
4,66
7,76
9,98
3,75
4,51
10,98
9,84
8,82
5,77
2,65
11,81
8,97
5,84
2,52
11,90
7,83
11,85
8,81
10,77
12,100
12,83
6,83
10,66
7,48
12,79
9,89
7,74
3,46
11,73
5,68
11,66
11,97
2,75
4,78
4,71
3,50
9,99
7,55
10,97
8,83
8,73
8,88
10,74
11,97
3,68
12,93
8,75
6,72
10,65
9,70
6,86
7,67
4,72
5,73
6,89
12,82
4,85
6,66
11,95
12,90
11,93
10,93
12,80
7,78
7,74
12,77
7,56
6,97
11,68
9,88
7,73
13,100
8,84
7,95
5,81
9,73
3,73
8,60
10,83
8,75
11,65
2,70
11,76
5,82
5,98
6,96
8,70
10,76
9,83
8,78
4,81
10,65
10,98
11,97
6,73
11,65
7,87
10,86
3,73
6,99
10,73
7,89
6,73
8,81
8,77
7,89
10,80
10,88
12,90
8,71
10,85
2,70
8,79
12,89
6,83
11,83
12,89
5,71
10,87
4,74
6,84
6,59
10,76
2,70
6,100
3,45
4,68
10,63
6,66
5,75
7,89
11,91
10,70
12,86
2,71
13,93
6,99
8,57
11,98
4,66
8,75
5,97
6,64
9,84
2,54
7,48
6,88
8,76
9,77
10,87
9,99
4,65
8,80
11,82
6,96
5,76
7,81
12,93
6,61
5,88
7,75
4,77
10,65
6,81
13,93
8,86
8,62
9,79
5,84
8,81
4,65
11,77
9,84
10,96
7,87
8,82
11,85
10,87
5,99
9,65
12,79
9,96
7,46
12,89
11,100
5,71
10,70
8,92
11,72
5,87
12,80
8,79
2,70
5,72
12,87
6,75
8,75
2,60
4,75
8,76
8,99
4,80
7,79
10,77
8,65
7,70
5,85
8,67
11,92
11,73
8,86
8,54
12,88
10,99
6,92
12,83
9,54
5,77
3,54
5,96
7,50
9,88
9,71
8,80
3,72
6,94
9,65
8,90
9,77
5,100
3,72
7,81
7,53
5,78
6,46
11,96
11,99
7,75
11,96
9,71
5,60
7,45
4,45
5,90
10,76
4,78
5,67
4,78
5,86
8,100
4,88
4,55
2,73
10,74
10,75
7,73
5,77
5,76
3,69
8,96
9,52
8,81
9,58
6,54
11,82
5,77
8,100
8,92
8,88
11,70
10,65
7,94
11,92
10,64
11,97
10,93
9,90
1,52
10,96
11,84
10,75
8,71
5,95
8,98
3,70
7,61
2,67
10,74
5,72
10,92
8,99
11,68
3,74
9,85
9,79
6,74
6,52
6,66
8,71
7,80
8,85
6,82
4,84
7,73
8,65
11,84
12,90
3,69
4,80
5,69
12,85
10,69
4,73
5,94
12,85
7,84
2,56
5,92
6,73
7,100
6,66
3,66
9,56
4,68
10,73
9,89
5,79
6,67
7,79
4,90
11,81
5,67
8,89
5,73
5,66
3,59
5,81
7,89
12,98
8,77
11,91
1,51
13,99
10,99
7,95
6,98
12,91
4,87
7,80
8,77
2,66
8,55
2,73
6,71
10,96
7,88
8,90
4,51
2,64
1,49
6,93
9,75
9,57
10,77
11,76
4,89
7,89
9,87
10,80
13,100
9,99
6,90
6,79
3,64
3,65
9,66
1,51
4,61
10,70
10,99
6,73
12,80
13,98
8,88
4,85
9,69
7,82
10,83
13,92
7,52
13,95
8,78
12,98
8,88
1,47
11,74
4,88
10,86
6,99
10,72
7,88
10,70
7,70
7,88
7,56
9,87
11,83
2,48
5,91
6,78
6,92
6,76
6,97
6,79
8,78
7,73
3,48
8,47
9,97
7,82
9,91
9,77
11,82
2,60
7,88
9,91
8,74
10,77
6,77
6,45
9,65
4,83
13,92
6,80
2,45
1,55
8,90
7,97
10,83
9,91
11,76
2,74
10,89
10,81
11,64
7,54
10,100
4,89
6,97
2,66
10,77
12,94
4,80
2,55
12,99
4,88
5,78
12,92
6,77
3,67
10,93
7,90
7,65
12,77
10,98
5,94
5,89
4,73
10,68
4,85
7,100
4,90
9,83
10,72
12,100
11,93
6,88
8,79
10,96
9,94
11,95
7,50
4,90
11,91
5,92
12,78
4,88
6,87
3,74
11,82
11,84
11,84
12,88
8,67
8,77
4,80
9,88
13,94
8,54
7,89
2,67
6,49
3,68
11,87
13,97
7,77
13,92
13,93
8,75
12,93
3,73
6,67
12,79
12,95
9,93
9,81
9,89
10,87
6,82
13,94
8,80
4,74
6,78
5,96
4,86
9,86
6,66
11,78
4,88
9,80
6,76
5,59
12,89
4,47
13,99
12,89
3,66
9,73
4,83
13,91
12,99
8,94
9,72
3,72
7,82
9,57
10,87
10,71
13,95
9,82
5,71
4,74
3,67
9,97
12,85
12,81
13,99
5,74
8,72
6,69
9,80
6,77
7,89
7,65
9,68
6,76
10,64
5,60
2,65
8,92
10,69
3,56
12,81
10,96
7,97
7,53
10,96
8,84
8,97
1,47
3,75
7,64
10,96
7,82
5,89
5,53
7,51
6,83
7,48
8,84
3,57
5,66
2,67
9,77
11,89
2,71
11,74
7,73
9,46
9,49
9,80
7,87
4,68
8,65
4,62
12,94
4,84
5,71
8,91
4,83
6,86
7,84
10,71
9,90
10,83
7,81
4,62
4,74
10,85
13,96
8,85
4,79
12,99
12,87
5,79
9,70
12,84
6,87
9,75
11,61
3,66
12,96
12,77
6,74
8,89
8,85
1,57
10,92
13,93
7,77
8,74
5,98
7,95
11,88
10,97
6,70
4,74
13,95
5,79
6,67
5,76
7,98
9,79
3,67
8,67
5,69
10,77
4,77
9,74
5,63
5,86
11,80
11,80
5,80
5,95
8,78
8,77
12,79
4,62
2,63
12,94
12,91
8,93
8,81
9,79
9,85
6,71
11,98
12,89
12,77
10,91
11,80
12,93
7,99
11,94
10,86
3,65
4,87
6,84
11,87
4,84
6,85
10,84
13,98
7,68
12,96
6,83
10,69
11,81
6,54
12,82
7,74
11,73
11,82
9,90
8,99
11,94
9,55
3,65
11,67
4,88
9,62
8,81
11,80
6,79
6,45
11,78
5,97
6,73
6,79
8,51
5,94
12,82
12,82
12,77
6,67
10,96
7,91
12,100
11,84
11,78
8,87
12,81
11,97
9,88
12,96
7,97
4,85
7,99
4,75
6,99
12,94
6,46
7,79
7,93
4,71
11,65
11,77
4,56
4,82
11,77
11,75
11,67
5,48
13,91
6,78
7,96
4,87
4,67
7,73
8,92
9,97
4,88
5,83
5,94
5,84
5,80
4,70
6,93
10,73
6,66
10,99
7,80
6,84
5,90
9,95
7,95
3,66
6,86
4,86
5,95
6,98
12,86
5,80
11,97
3,69
10,95
11,78
8,74
8,51
5,84
12,82
9,60
12,85
9,49
2,72
5,72
8,81
2,48
8,73
9,90
3,56
11,99
10,80
8,62
5,100
5,97
12,97
6,93
4,80
11,69
6,84
6,81
6,96
2,70
9,68
5,84
12,89
9,69
6,75
2,69
9,86
10,91
10,78
1,60
6,79
10,87
13,92
9,87
2,75
5,66
5,84
5,92
12,82
9,95
5,99
12,100
2,68
7,89
9,87
6,66
7,79
5,70
4,70
9,75
7,92
8,97
9,75
12,96
7,68
8,98
11,94
7,86
8,67
7,72
9,50
7,79
9,55
6,82
8,69
5,94
3,54
6,99
8,71
5,85
11,83
6,56
9,47
4,65
12,95
5,72
10,90
11,72
5,77
11,86
6,69
3,71
6,93
2,46
3,63
10,91
11,93
10,94
9,96
9,73
12,86
7,89
8,88
13,95
7,89
8,68
10,72
11,98
6,70
11,69
13,98
11,74
4,78
12,79
9,77
13,93
11,99
10,94
7,98
11,95
6,74
11,90
6,90
6,88
6,69
8,76
4,81
3,71
3,68
6,65
10,67
4,67
8,65
11,85
11,72
6,82
11,96
8,72
12,96
10,99
12,86
8,76
9,47
6,100
7,83
7,95
11,78
7,72
4,85
7,87
6,79
6,70
5,100
2,70
11,97
6,66
2,53
5,45
6,77
4,74
8,77
7,72
3,68
4,82
11,97
6,77
10,63
8,83
2,71
7,92
3,49
9,77
7,96
9,98
10,62
5,77
11,92
8,74
10,75
9,87
4,86
8,93
11,68
12,100
9,99
4,86
10,66
12,98
12,87
11,79
6,88
4,68
4,69
5,89
9,90
7,74
10,72
4,82
13,95
6,76
2,73
4,46
9,89
5,83
11,67
7,84
10,73
8,75
9,70
7,86
2,56
4,83
9,82
10,97
7,93
12,83
13,95
2,46
10,98
10,69
11,76
3,71
8,48
11,76
2,68
8,88
11,80
6,97
10,91
7,73
10,73
6,71
8,66
10,83
8,52
9,80
8,75
4,81
4,54
4,90
7,70
8,77
4,70
7,87
5,85
5,94
8,99
5,76
11,70
7,89
3,55
10,76
9,66
11,78
10,84
7,55
3,71
7,70
2,45
11,85
8,88
6,99
8,80
4,85
6,73
4,68
11,99
7,96
8,70
5,58
11,83
2,51
12,81
8,75
9,89
6,97
9,89
8,72
3,67
3,52
7,90
12,92
8,88
8,92
10,100
8,71
7,89
7,72
9,72
9,82
3,69
10,88
10,94
13,99
6,68
8,83
9,64
4,80
2,68
5,91
7,67
8,80
10,79
5,74
9,96
9,93
4,80
10,70
4,90
2,66
8,84
7,80
4,76
10,75
12,82
7,78
12,77
10,62
5,58
4,69
10,98
6,98
4,66
3,74
7,79
11,84
11,98
9,68
3,73
10,87
10,92
7,84
5,67
6,71
7,54
10,95
7,84
11,85
6,82
13,97
5,82
3,69
7,100
4,88
4,68
8,77
9,76
8,67
6,78
9,98
12,97
4,74
8,65
6,67
5,98
7,79
10,82
10,78
3,75
3,65
4,87
6,72
9,81
5,77
6,76
9,91
12,77
