autogrades,score
9,100
10,98
7,53
11,100
11,97
12,100
6,46
7,98
10,100
6,100
6,53
13,97
10,69
9,74
11,97
7,73
8,79
7,89
10,83
5,74
4,86
7,87
11,93
7,78
7,46
11,100
9,87
5,100
12,100
5,100
11,73
11,76
6,100
4,53
2,47
8,94
11,100
9,72
6,100
7,100
12,89
7,59
4,36
9,86
9,66
7,28
12,82
6,58
12,82
7,90
12,85
9,100
8,100
3,61
12,84
10,100
9,79
10,100
10,88
12,100
6,72
12,83
10,100
4,68
4,82
4,86
5,97
7,58
9,65
7,51
2,73
8,100
7,79
2,66
7,43
10,100
8,73
5,100
6,99
13,100
4,47
12,100
5,80
7,100
5,100
6,69
8,30
10,95
5,45
11,100
2,65
11,97
9,58
6,100
9,80
3,62
9,93
5,84
9,62
7,64
10,92
11,100
8,82
8,38
3,70
10,79
12,78
3,57
9,77
2,56
9,41
4,80
10,88
9,76
4,45
7,52
11,93
9,82
6,79
6,53
7,92
13,98
9,53
11,90
6,91
8,100
5,78
5,84
5,45
10,78
11,85
2,13
9,83
9,46
5,75
8,-1
11,82
10,79
7,70
6,55
9,65
9,9
2,52
10,64
3,60
7,41
6,84
5,51
3,73
8,100
9,40
7,80
6,83
6,97
5,73
5,65
12,100
8,63
5,99
5,71
7,65
5,26
6,76
12,82
12,88
2,60
6,82
8,100
2,28
9,79
7,97
2,69
13,100
10,83
7,83
10,65
9,44
5,82
2,47
12,93
7,69
6,72
4,88
5,98
8,90
7,74
9,64
5,100
5,92
9,95
4,80
9,79
10,96
12,88
8,84
8,91
4,27
11,93
9,79
2,63
11,65
10,63
8,54
10,100
6,64
6,88
8,58
9,68
5,83
8,89
1,53
9,65
6,40
9,100
13,100
8,85
5,88
11,100
7,75
8,64
2,56
10,99
12,88
11,71
7,77
5,100
3,41
12,86
5,100
8,42
9,89
6,100
10,83
12,77
3,56
4,61
6,83
6,79
10,100
11,68
6,49
7,100
1,33
6,93
11,65
10,70
8,67
8,49
12,97
10,88
6,38
6,29
10,72
8,54
13,96
4,32
8,96
11,100
7,5
6,70
12,100
10,100
6,65
4,24
13,98
11,63
7,70
5,55
9,43
6,87
13,100
1,57
5,98
12,85
12,96
3,26
2,41
10,98
3,67
5,53
12,78
12,100
5,59
11,74
7,94
3,15
6,91
7,80
4,85
10,64
7,81
3,59
7,42
11,92
7,100
2,75
6,59
8,82
12,89
8,97
7,100
6,80
5,93
12,76
10,81
6,91
9,100
8,100
11,100
9,99
9,69
8,77
4,89
12,81
10,100
9,100
4,60
4,77
4,87
8,83
2,67
10,95
11,98
10,97
4,85
8,98
9,46
10,100
13,100
6,96
12,96
9,53
4,73
3,55
10,90
7,8
11,95
1,33
6,64
7,58
4,80
3,28
6,68
3,74
4,61
12,85
11,88
3,53
9,70
11,95
7,71
2,52
8,72
2,73
7,73
4,74
8,100
7,70
6,63
5,100
7,92
6,68
1,48
5,20
10,100
3,68
4,28
2,57
8,71
9,96
11,79
8,97
8,46
5,79
2,53
9,64
13,100
12,80
13,95
2,72
7,27
7,93
6,62
6,58
8,63
11,79
12,77
2,72
10,83
9,100
5,85
3,59
6,30
7,83
8,95
5,100
1,53
7,24
2,7
5,81
8,38
11,94
11,100
6,79
6,62
4,77
7,30
6,78
6,91
6,60
10,78
4,86
7,89
4,59
11,93
2,31
5,89
12,88
3,69
9,78
6,88
4,58
7,32
8,81
5,100
7,88
5,80
5,100
7,100
8,97
4,90
3,34
8,100
6,61
2,74
10,81
1,50
5,62
9,72
11,100
4,73
9,93
6,96
9,93
8,80
11,79
10,92
7,89
9,73
7,79
10,92
7,59
10,76
4,83
2,69
5,68
9,73
3,52
2,46
9,65
3,61
9,100
7,57
1,43
5,98
8,81
12,100
7,96
11,100
3,23
9,36
8,88
7,79
5,59
3,60
6,34
3,75
7,100
6,100
3,64
7,100
3,65
5,90
1,45
5,79
1,7
6,88
1,57
8,82
10,78
4,59
4,77
7,72
7,68
1,47
11,100
2,37
13,100
6,67
7,27
12,100
7,100
9,79
5,69
12,87
4,70
10,72
3,63
7,43
5,85
3,57
12,100
4,82
10,78
5,82
9,83
5,100
5,94
6,96
9,54
4,77
6,100
13,100
9,91
12,100
9,100
9,99
9,60
7,73
9,41
11,76
11,100
5,91
12,100
10,100
2,50
6,86
13,100
3,31
8,61
8,90
6,100
5,90
6,79
12,97
7,55
7,100
3,26
9,59
9,26
4,50
8,93
7,29
8,81
8,72
10,100
6,42
5,89
7,73
7,76
2,34
6,63
6,68
6,95
8,82
8,56
2,24
8,100
6,73
4,64
8,79
10,79
7,82
5,92
7,87
9,40
10,96
7,36
6,36
8,45
5,52
11,82
8,100
5,60
11,83
8,87
1,15
2,74
8,89
11,100
7,79
5,60
9,88
6,41
5,100
2,71
12,90
11,95
2,50
7,60
10,86
11,84
10,75
7,68
9,91
5,36
11,100
2,49
5,74
7,100
9,90
5,100
13,100
8,75
9,78
11,90
5,84
6,54
6,82
11,94
7,97
11,99
10,72
6,81
10,80
5,96
6,56
12,77
12,90
12,100
8,81
10,70
9,88
5,96
10,68
4,64
12,77
8,68
5,88
11,76
6,18
7,84
8,79
7,25
6,66
9,29
5,31
7,18
9,100
10,88
5,76
7,100
6,100
7,75
11,68
3,59
9,100
6,58
10,89
11,91
5,54
7,94
4,75
8,100
8,100
9,42
6,77
13,100
8,68
5,30
6,76
12,100
8,48
8,73
5,100
10,69
11,91
5,96
8,100
5,49
11,88
8,43
1,48
4,55
7,73
9,66
7,95
10,63
6,100
2,38
9,70
12,86
2,67
6,80
6,99
