potds,score
84,97
108,84
85,89
61,83
82,71
34,68
35,65
62,71
57,83
47,74
49,85
52,99
31,87
80,79
100,84
57,87
57,75
46,85
117,77
48,74
89,98
99,95
40,74
89,76
42,98
72,67
104,77
121,77
80,86
28,80
116,95
68,78
54,77
86,79
83,79
53,71
24,98
77,77
55,91
59,80
58,84
47,83
68,74
109,73
45,90
72,94
73,65
85,67
99,81
65,79
110,97
96,79
93,67
70,84
66,78
60,87
104,81
119,97
95,97
98,85
96,75
75,93
38,65
106,77
81,82
40,78
88,96
86,87
40,73
73,92
52,88
59,93
112,84
93,86
60,95
56,80
69,97
63,69
69,84
103,82
48,85
24,100
52,97
86,93
76,84
122,81
49,96
35,70
60,68
83,89
53,75
74,78
76,79
80,84
101,82
67,99
38,89
77,70
88,75
60,96
77,98
77,67
91,79
94,69
74,94
83,99
59,71
87,85
50,65
56,72
107,90
111,72
87,77
111,86
104,93
84,91
57,94
58,86
112,89
86,95
90,89
130,98
18,70
45,98
78,79
67,93
91,99
71,94
32,74
75,90
53,71
70,65
106,67
86,82
72,72
57,86
87,100
95,78
42,85
71,87
64,66
75,77
81,72
81,71
36,96
78,98
76,92
107,74
100,86
114,99
63,98
100,87
105,69
99,90
76,74
53,82
44,76
71,67
121,86
86,83
59,82
92,97
36,93
68,83
92,71
31,91
125,73
72,83
103,80
84,75
98,90
19,70
69,85
30,94
42,99
69,70
65,66
78,84
66,71
80,70
62,99
71,73
92,68
62,89
92,89
50,72
91,90
105,92
92,100
103,71
99,72
58,72
101,88
113,94
88,68
70,83
116,79
95,74
64,96
107,70
65,90
61,75
49,82
103,78
92,77
71,98
99,98
93,66
51,74
62,84
108,68
50,85
26,82
86,69
42,88
41,77
78,67
49,98
31,72
39,81
130,77
112,76
47,91
